City Name,Country Name,Date,Latitude,Longitude,City Temp,City Temp Max,City Humidity,City Wind Speed,City Clouds
meadow lake,US,1627425311.0,34.8014,-106.5436,84.7,88.61,37.0,7.99,40.0
san cristobal,VE,1627425311.0,7.7669,-72.225,78.98,78.98,82.0,2.33,27.0
kenai,US,1627425109.0,60.5544,-151.2583,61.18,70.03,76.0,16.11,20.0
la ronge,CA,1627425312.0,55.1001,-105.2842,75.45,77.22,50.0,5.75,20.0
hammerfest,NO,1627425312.0,70.6634,23.6821,45.05,45.05,100.0,6.91,90.0
doha,QA,1627425162.0,25.2867,51.5333,95.68,96.69,65.0,4.61,0.0
bredasdorp,ZA,1627425313.0,-34.5322,20.0403,56.52,56.52,72.0,12.66,100.0
saint-georges,GD,1627425313.0,12.0564,-61.7485,82.08,82.08,74.0,11.5,20.0
mataura,NZ,1627425143.0,-46.1927,168.8643,50.49,50.49,82.0,0.69,47.0
rikitea,PF,1627425313.0,-23.1203,-134.9692,74.62,74.62,77.0,13.33,100.0
vaini,TO,1627425118.0,-21.2,-175.2,69.96,69.96,88.0,8.05,90.0
busselton,AU,1627425108.0,-33.65,115.3333,46.04,46.04,75.0,12.77,100.0
jiujiang,CN,1627425314.0,29.7333,115.9833,78.66,78.66,90.0,12.84,81.0
nome,US,1627425314.0,64.5011,-165.4064,50.07,51.17,93.0,12.66,90.0
dzaoudzi,YT,1627425314.0,-12.7887,45.2699,73.29,73.29,83.0,9.22,0.0
kapaa,US,1627425314.0,22.0752,-159.319,82.04,84.52,75.0,5.01,90.0
kruisfontein,ZA,1627425106.0,-34.0033,24.7314,52.88,52.88,87.0,13.2,6.0
goundam,ML,1627425249.0,16.4145,-3.6708,86.02,86.02,47.0,10.69,59.0
gold coast,AU,1627425042.0,-28.0,153.4333,58.68,62.01,87.0,10.11,0.0
lac du bonnet,CA,1627425315.0,50.2536,-96.0612,89.11,89.11,23.0,5.55,0.0
andenes,NO,1627425315.0,69.3143,16.1194,48.18,52.07,100.0,9.22,90.0
codrington,AU,1627425108.0,-38.2667,141.9667,49.06,49.06,78.0,20.47,35.0
chuy,UY,1627425316.0,-33.6971,-53.4616,42.93,42.93,68.0,15.95,12.0
bengkulu,ID,1627425316.0,-3.8004,102.2655,72.81,72.81,74.0,5.32,40.0
victoria,HK,1627425316.0,22.2855,114.1577,86.13,87.96,92.0,11.01,98.0
strijen,NL,1627425317.0,51.7452,4.5508,60.76,62.69,88.0,3.0,74.0
husavik,IS,1627425109.0,66.0449,-17.3389,49.91,49.91,99.0,9.44,100.0
kaitangata,NZ,1627425317.0,-46.2817,169.8464,50.94,50.94,66.0,4.03,83.0
camacha,PT,1627425110.0,33.0833,-16.3333,69.21,69.53,64.0,14.97,75.0
yellowknife,CA,1627425317.0,62.456,-114.3525,59.45,59.56,47.0,5.99,75.0
fairbanks,US,1627425179.0,64.8378,-147.7164,64.26,66.54,64.0,1.01,90.0
albany,US,1627425038.0,42.6001,-73.9662,68.04,70.99,86.0,5.01,61.0
okhotsk,RU,1627425318.0,59.3833,143.3,65.16,65.16,76.0,3.74,32.0
new norfolk,AU,1627425318.0,-42.7826,147.0587,51.94,54.9,74.0,7.92,93.0
manta,EC,1627425318.0,-0.95,-80.7333,76.78,76.78,83.0,8.05,20.0
cape town,ZA,1627425319.0,-33.9258,18.4232,53.02,54.09,83.0,1.99,20.0
kargasok,RU,1627425319.0,59.0556,80.8572,54.7,54.7,83.0,6.78,99.0
aginskoye,RU,1627425319.0,51.1,114.53,61.77,61.77,85.0,2.51,22.0
oussouye,SN,1627425320.0,12.485,-16.5469,82.49,82.58,78.0,7.43,100.0
provideniya,RU,1627425320.0,64.3833,-173.3,50.11,50.11,87.0,13.42,90.0
kaoma,ZM,1627425320.0,-14.7833,24.8,47.8,47.8,62.0,5.48,17.0
meulaboh,ID,1627425113.0,4.1363,96.1285,76.24,76.24,90.0,3.62,37.0
sisimiut,GL,1627425321.0,66.9395,-53.6735,53.17,53.17,64.0,13.96,100.0
bluff,NZ,1627425153.0,-46.6,168.3333,50.81,50.81,70.0,14.85,19.0
hofn,IS,1627425321.0,64.2539,-15.2082,54.12,54.12,83.0,5.39,94.0
vargashi,RU,1627425313.0,55.3556,65.8467,52.16,52.16,95.0,7.85,46.0
thompson,CA,1627425110.0,55.7435,-97.8558,77.16,77.16,44.0,12.66,75.0
pevek,RU,1627425322.0,69.7008,170.3133,34.47,34.47,94.0,9.55,100.0
jamestown,US,1627425322.0,42.097,-79.2353,75.24,77.29,65.0,1.01,90.0
phangnga,TH,1627425322.0,8.4509,98.5298,82.38,86.92,95.0,4.63,78.0
okaihau,NZ,1627425322.0,-35.3167,173.7833,59.52,59.52,78.0,3.89,66.0
mecca,SA,1627425135.0,21.4267,39.8261,87.84,87.84,47.0,3.62,81.0
cuamba,MZ,1627425323.0,-14.8031,36.5372,56.57,56.57,86.0,4.56,25.0
tarumovka,RU,1627425323.0,44.0761,46.5361,73.51,73.51,47.0,12.37,98.0
tuktoyaktuk,CA,1627425323.0,69.4541,-133.0374,53.6,53.6,71.0,8.05,75.0
faanui,PF,1627425324.0,-16.4833,-151.75,78.15,78.15,74.0,7.72,25.0
hermanus,ZA,1627425324.0,-34.4187,19.2345,55.8,55.8,75.0,15.7,88.0
ushuaia,AR,1627425324.0,-54.8,-68.3,37.06,37.06,93.0,4.61,90.0
tuatapere,NZ,1627425174.0,-46.1333,167.6833,50.83,50.83,79.0,2.93,7.0
rimbey,CA,1627425325.0,52.6334,-114.2353,70.88,74.32,52.0,5.95,11.0
scarisoara,RO,1627425325.0,44.0,24.5667,74.19,78.31,44.0,5.37,0.0
naze,JP,1627425324.0,28.3667,129.4833,77.92,77.92,87.0,11.25,97.0
east london,ZA,1627425133.0,-33.0153,27.9116,73.06,73.06,25.0,11.81,0.0
ostrovnoy,RU,1627425116.0,68.0531,39.5131,46.04,46.04,88.0,4.32,60.0
stettler,CA,1627425326.0,52.3168,-112.7186,73.15,73.15,68.0,9.22,0.0
chara,RU,1627425326.0,56.9064,118.2631,66.56,66.56,69.0,1.1,99.0
leningradskiy,RU,1627425326.0,69.3833,178.4167,34.16,34.16,98.0,7.96,100.0
banjar,ID,1627425327.0,-8.19,114.9675,75.06,75.06,83.0,5.48,33.0
bonavista,CA,1627425199.0,48.6499,-53.1147,66.2,66.2,97.0,13.42,100.0
bridlington,GB,1627425327.0,54.0831,-0.1919,60.69,62.78,84.0,7.43,92.0
barrow,US,1627425114.0,71.2906,-156.7887,42.82,42.82,84.0,17.27,90.0
norman wells,CA,1627425072.0,65.282,-126.8329,69.84,69.84,56.0,8.05,75.0
arraial do cabo,BR,1627425190.0,-22.9661,-42.0278,78.76,78.76,65.0,4.61,0.0
lompoc,US,1627425145.0,34.6391,-120.4579,71.37,85.14,73.0,13.8,75.0
talnakh,RU,1627425328.0,69.4865,88.3972,65.59,65.59,88.0,6.98,90.0
dovers,VC,1627425328.0,12.8833,-61.1833,80.19,80.19,78.0,13.62,54.0
airai,TL,1627425328.0,-8.9266,125.4092,61.07,61.07,62.0,3.69,52.0
zhicheng,CN,1627425329.0,30.2956,111.5047,79.16,79.16,84.0,3.4,0.0
hilo,US,1627425329.0,19.7297,-155.09,77.54,80.33,83.0,9.22,90.0
kavieng,PG,1627425329.0,-2.5744,150.7967,85.01,85.01,69.0,10.76,14.0
tocopilla,CL,1627425113.0,-22.092,-70.1979,61.7,61.7,67.0,10.2,15.0
guerrero negro,MX,1627425330.0,27.9769,-114.0611,79.66,79.66,54.0,16.28,0.0
henties bay,NA,1627425330.0,-22.116,14.2845,57.85,57.85,84.0,7.27,0.0
flinders,AU,1627425330.0,-34.5833,150.8552,59.0,60.39,50.0,9.91,79.0
sept-iles,CA,1627425331.0,50.2001,-66.3821,66.72,66.72,68.0,8.05,75.0
kupang,ID,1627425331.0,-10.1667,123.5833,73.98,73.98,78.0,8.05,20.0
the valley,AI,1627425052.0,18.217,-63.0578,84.29,84.34,70.0,12.66,40.0
pyaozerskiy,RU,1627425331.0,65.8333,31.1667,58.59,58.59,65.0,7.52,30.0
geraldton,AU,1627425331.0,-28.7667,114.6,54.01,62.13,87.0,3.44,75.0
severo-kurilsk,RU,1627425134.0,50.6789,156.125,57.27,57.27,95.0,5.97,100.0
mar del plata,AR,1627425143.0,-38.0023,-57.5575,46.89,47.12,63.0,11.99,75.0
northview,US,1627425332.0,43.0456,-85.6006,82.63,85.15,55.0,1.99,20.0
cozumel,MX,1627425114.0,20.5083,-86.9458,87.26,87.94,72.0,5.01,40.0
hithadhoo,MV,1627425332.0,-0.6,73.0833,80.92,80.92,78.0,7.78,97.0
krasnogorskoye,RU,1627425333.0,52.2953,86.1979,53.13,53.13,90.0,2.46,58.0
ngunguru,NZ,1627425333.0,-35.6167,174.5,62.17,62.17,71.0,12.08,89.0
ahipara,NZ,1627425138.0,-35.1667,173.1667,58.96,58.96,82.0,7.92,44.0
safaga,EG,1627425333.0,26.7292,33.9365,91.35,91.35,38.0,12.57,2.0
lahat,ID,1627425333.0,-3.8,103.5333,66.65,66.65,77.0,3.02,48.0
kudahuvadhoo,MV,1627425334.0,2.6708,72.8944,80.78,80.78,75.0,8.68,99.0
bethel,US,1627425160.0,41.3712,-73.414,82.9,86.49,60.0,11.5,1.0
palu,ID,1627425334.0,-0.8917,119.8707,75.97,75.97,91.0,2.98,67.0
castro,BR,1627425334.0,-24.7911,-50.0119,48.38,48.38,93.0,6.78,100.0
grindavik,IS,1627425335.0,63.8424,-22.4338,51.93,54.9,93.0,17.27,0.0
salinopolis,BR,1627425335.0,-0.6136,-47.3561,79.2,79.2,80.0,10.4,17.0
kodiak,US,1627425335.0,57.79,-152.4072,60.31,60.31,63.0,3.44,75.0
laguna,US,1627425055.0,38.421,-121.4238,95.43,103.05,22.0,1.01,1.0
cafarnaum,BR,1627425336.0,-11.6936,-41.4683,67.71,67.71,69.0,8.66,3.0
santa cruz de la palma,ES,1627425337.0,28.6835,-17.7642,73.54,73.54,68.0,14.97,75.0
te anau,NZ,1627425337.0,-45.4167,167.7167,48.11,48.11,83.0,3.11,19.0
ilulissat,GL,1627425176.0,69.2167,-51.1,55.42,55.42,62.0,2.3,100.0
seoul,KR,1627425334.0,37.5683,126.9778,81.75,83.77,74.0,5.75,0.0
waddan,LY,1627425338.0,29.1614,16.139,78.06,78.06,51.0,14.36,0.0
hamilton,US,1627425338.0,39.1834,-84.5333,87.4,89.78,52.0,1.99,1.0
avarua,CK,1627425125.0,-21.2078,-159.775,77.05,77.05,65.0,4.61,91.0
carnarvon,AU,1627425072.0,-24.8667,113.6333,57.27,57.27,54.0,4.61,100.0
punta arenas,CL,1627425110.0,-53.15,-70.9167,42.91,42.91,87.0,10.36,75.0
upernavik,GL,1627425185.0,72.7868,-56.1549,49.01,49.01,74.0,14.38,100.0
san patricio,US,1627425210.0,28.017,-97.5169,91.71,95.72,46.0,12.73,88.0
eyl,SO,1627425339.0,7.9803,49.8164,79.56,79.56,51.0,26.31,98.0
darhan,MN,1627425339.0,49.4867,105.9228,63.7,63.7,76.0,1.25,7.0
kondinskoye,RU,1627425339.0,59.6481,67.41,43.88,43.88,84.0,6.55,20.0
tasiilaq,GL,1627425108.0,65.6145,-37.6368,44.76,44.76,79.0,7.81,31.0
san pedro,PH,1627425339.0,14.35,121.0167,76.59,82.15,95.0,11.5,90.0
port alfred,ZA,1627425066.0,-33.5906,26.891,63.45,63.45,73.0,14.18,12.0
eufaula,US,1627425312.0,31.8913,-85.1455,75.24,79.23,94.0,0.0,90.0
oda,JP,1627425340.0,35.1833,132.5,77.77,77.77,78.0,2.73,80.0
zihuatanejo,MX,1627425340.0,17.6333,-101.55,91.49,91.49,55.0,5.75,40.0
saldanha,ZA,1627425175.0,-33.0117,17.9442,55.45,55.45,76.0,8.08,100.0
sola,VU,1627425341.0,-13.8833,167.55,81.27,81.27,78.0,11.5,75.0
santiago del estero,AR,1627425341.0,-27.7951,-64.2615,48.81,48.81,34.0,5.3,0.0
djambala,CG,1627425341.0,-2.5447,14.7533,72.16,72.16,37.0,3.36,45.0
okato,NZ,1627425342.0,-39.2,173.8833,51.69,55.42,79.0,10.0,69.0
loyga,RU,1627425342.0,61.0784,44.6075,45.14,45.14,83.0,4.72,20.0
saint-philippe,RE,1627425342.0,-21.3585,55.7679,63.99,67.55,87.0,13.33,53.0
jamundi,CO,1627425342.0,3.2607,-76.535,80.56,80.56,83.0,0.76,96.0
wuwei,CN,1627425343.0,37.9281,102.6414,69.26,69.26,35.0,5.7,82.0
dukat,RU,1627425131.0,62.55,155.55,43.0,43.0,69.0,7.9,100.0
mezen,RU,1627425343.0,65.8522,44.24,42.78,42.78,90.0,5.64,86.0
atuona,PF,1627425344.0,-9.8,-139.0333,78.19,78.19,66.0,18.95,15.0
ouagadougou,BF,1627425344.0,12.3642,-1.5383,77.13,77.13,94.0,4.61,20.0
mangochi,MW,1627425344.0,-14.4782,35.2645,59.2,59.2,74.0,6.08,41.0
belmonte,BR,1627425344.0,-15.8631,-38.8828,73.9,73.9,84.0,9.6,14.0
nikolskoye,RU,1627425345.0,59.7035,30.7861,66.42,68.4,64.0,4.94,92.0
gandorhun,SL,1627425345.0,7.5,-11.8333,73.53,73.53,95.0,3.76,100.0
georgetown,MY,1627425345.0,5.4112,100.3354,81.28,82.89,87.0,1.99,20.0
hobart,AU,1627425118.0,-42.8794,147.3294,52.63,55.26,82.0,1.99,40.0
tallahassee,US,1627425346.0,30.4383,-84.2807,79.65,88.27,86.0,5.75,75.0
sorland,NO,1627425346.0,67.667,12.6934,55.27,55.27,87.0,10.76,5.0
walvis bay,NA,1627425226.0,-22.9575,14.5053,58.15,58.15,72.0,1.14,0.0
biak,ID,1627425346.0,-0.9131,122.8766,76.86,76.86,80.0,7.43,85.0
dikson,RU,1627425347.0,73.5069,80.5464,39.22,39.22,100.0,17.87,100.0
ponta do sol,PT,1627425347.0,32.6667,-17.1,72.95,73.13,69.0,5.91,9.0
mirpur mathelo,PK,1627425347.0,28.0227,69.5489,85.91,85.91,66.0,14.32,100.0
torbay,CA,1627425265.0,47.6666,-52.7314,66.51,66.97,98.0,17.27,90.0
sitka,US,1627425135.0,57.0531,-135.33,58.89,58.89,82.0,0.0,90.0
cherskiy,RU,1627425315.0,68.75,161.3,38.21,38.21,78.0,18.52,100.0
ipora,BR,1627425348.0,-16.4419,-51.1178,72.66,72.66,36.0,3.0,4.0
mahuva,IN,1627425348.0,21.0914,71.7622,80.96,80.96,84.0,20.92,100.0
nanortalik,GL,1627425348.0,60.1432,-45.2371,46.42,46.42,76.0,3.85,55.0
abu dhabi,AE,1627425252.0,24.4667,54.3667,93.22,95.11,62.0,4.61,0.0
bam,IR,1627425349.0,29.106,58.357,86.74,86.74,15.0,13.78,100.0
pathalgaon,IN,1627425349.0,22.5667,83.4667,71.91,71.91,97.0,8.37,100.0
axim,GH,1627425349.0,4.8699,-2.2405,75.83,75.83,82.0,8.3,99.0
chicama,PE,1627425349.0,-7.8447,-79.1469,64.94,64.94,79.0,10.49,13.0
luang prabang,LA,1627425350.0,19.8856,102.1347,72.18,72.18,100.0,1.59,85.0
qaanaaq,GL,1627425350.0,77.484,-69.3632,41.77,41.77,99.0,5.95,100.0
tiksi,RU,1627425131.0,71.6872,128.8694,39.85,39.85,85.0,10.42,47.0
valdivia,CL,1627425125.0,-39.8142,-73.2459,48.29,48.29,90.0,3.94,9.0
mount gambier,AU,1627425350.0,-37.8333,140.7667,46.31,46.31,87.0,10.36,75.0
kemnay,GB,1627425351.0,57.2357,-2.444,60.8,61.43,96.0,1.99,90.0
lorengau,PG,1627425351.0,-2.0226,147.2712,84.65,84.65,71.0,6.24,7.0
klaksvik,FO,1627425351.0,62.2266,-6.589,52.72,52.72,96.0,9.33,94.0
simbahan,PH,1627425352.0,6.3032,120.5836,83.89,83.89,78.0,13.71,79.0
paamiut,GL,1627425244.0,61.994,-49.6678,44.8,44.8,78.0,9.35,11.0
japura,ID,1627425352.0,-0.3167,102.35,70.56,70.56,79.0,3.24,83.0
pangnirtung,CA,1627425352.0,66.1451,-65.7125,46.4,46.4,100.0,0.0,90.0
narsaq,GL,1627425352.0,60.9167,-46.05,50.22,50.22,70.0,4.36,60.0
auki,SB,1627425353.0,-8.7676,160.7034,82.99,82.99,70.0,4.79,70.0
moerai,PF,1627425354.0,-22.4333,-151.3333,74.16,74.16,71.0,11.27,87.0
sarankhola,BD,1627425354.0,22.3082,89.7897,78.31,78.31,94.0,8.19,100.0
eslov,SE,1627425355.0,55.8393,13.3039,62.31,67.24,88.0,5.91,56.0
zhigansk,RU,1627425355.0,66.7697,123.3711,53.76,53.76,63.0,15.41,32.0
vanimo,PG,1627425355.0,-2.6741,141.3028,80.4,80.4,86.0,5.48,87.0
pontianak,ID,1627425355.0,-0.0333,109.3333,76.98,76.98,94.0,3.44,75.0
butaritari,KI,1627425356.0,3.0707,172.7902,81.61,81.61,70.0,1.88,98.0
miyako,JP,1627425356.0,39.6367,141.9525,73.78,73.78,96.0,18.1,100.0
kununurra,AU,1627425356.0,-15.7667,128.7333,64.38,64.38,94.0,1.14,7.0
charlestown,AU,1627425232.0,-32.95,151.6667,62.37,67.1,50.0,13.0,63.0
dingle,PH,1627425357.0,10.9995,122.6711,80.46,80.46,84.0,10.4,100.0
abrau-dyurso,RU,1627425357.0,44.69,37.59,62.06,62.06,65.0,13.6,0.0
puerto ayora,EC,1627425357.0,-0.7393,-90.3518,80.56,80.56,74.0,11.54,10.0
balykshi,KZ,1627425358.0,47.0667,51.8667,75.2,75.2,31.0,4.47,0.0
longyearbyen,SJ,1627425358.0,78.2186,15.6401,44.44,44.44,87.0,11.5,75.0
susehri,TR,1627425358.0,40.1644,38.0867,62.22,62.22,84.0,5.5,55.0
komsomolskiy,UZ,1627425358.0,40.4272,71.7189,81.32,81.32,39.0,4.61,2.0
bosaso,SO,1627425156.0,11.2842,49.1816,87.6,87.6,42.0,27.11,8.0
souillac,MU,1627425359.0,-20.5167,57.5167,66.58,68.36,100.0,19.57,75.0
itaituba,BR,1627425064.0,-4.2761,-55.9836,81.25,81.25,46.0,0.31,21.0
lata,PT,1627425359.0,40.1629,-8.3327,62.53,63.05,98.0,2.71,3.0
harare,ZW,1627425359.0,-17.8294,31.0539,48.81,48.81,78.0,6.2,0.0
miracema do tocantins,BR,1627425360.0,-9.5618,-48.3967,80.24,80.24,32.0,3.06,2.0
jiblah,YE,1627425360.0,13.9216,44.1467,64.76,64.76,81.0,0.78,56.0
mehamn,NO,1627425360.0,71.0357,27.8492,46.13,46.13,91.0,6.15,49.0
khatanga,RU,1627425361.0,71.9667,102.5,77.56,77.56,55.0,16.35,82.0
sur,OM,1627425136.0,22.5667,59.5289,94.96,94.96,45.0,22.01,100.0
vagur,FO,1627425361.0,61.4732,-6.8119,51.8,51.8,95.0,11.27,80.0
guilin,CN,1627425361.0,25.2819,110.2864,75.31,75.31,84.0,2.66,14.0
port elizabeth,ZA,1627425105.0,-33.918,25.5701,59.29,59.29,88.0,12.66,0.0
sorrento,IT,1627425362.0,40.626,14.3744,81.28,84.65,59.0,8.05,0.0
salalah,OM,1627425363.0,17.0151,54.0924,78.89,78.89,89.0,9.22,90.0
margate,GB,1627425085.0,51.3813,1.3862,61.16,63.3,87.0,1.99,22.0
kamarion,GR,1627425364.0,36.8,25.8167,77.45,78.22,74.0,22.82,0.0
poum,NC,1627425364.0,-20.2333,164.0167,71.28,71.28,61.0,13.42,2.0
adrar,MR,1627425364.0,20.5022,-10.0711,90.99,90.99,23.0,12.84,100.0
santander,ES,1627425365.0,43.4647,-3.8044,65.14,66.45,85.0,5.01,20.0
grand-santi,GF,1627425365.0,4.25,-54.3833,77.92,77.92,77.0,2.13,79.0
filadelfia,US,1627425169.0,39.9523,-75.1638,89.26,92.95,44.0,5.01,40.0
lodja,CD,1627425365.0,-3.4833,23.4333,69.91,69.91,39.0,1.32,50.0
luganville,VU,1627425365.0,-15.5333,167.1667,77.83,77.83,84.0,13.09,93.0
lasa,IT,1627425366.0,46.6166,10.7002,61.72,63.86,93.0,3.44,96.0
chokurdakh,RU,1627425067.0,70.6333,147.9167,40.51,40.51,70.0,11.23,100.0
avera,US,1627425366.0,33.194,-82.5271,84.65,90.91,49.0,1.23,59.0
cabo san lucas,MX,1627425177.0,22.8909,-109.9124,90.95,96.8,58.0,13.8,1.0
alofi,NU,1627425366.0,-19.0595,-169.9187,80.49,80.49,74.0,5.75,75.0
medicine hat,CA,1627425367.0,50.0501,-110.6683,91.67,92.21,24.0,1.01,75.0
saint george,US,1627425123.0,37.1041,-113.5841,94.3,95.63,29.0,1.01,1.0
uyar,RU,1627425367.0,55.81,94.3153,54.95,54.95,94.0,6.38,95.0
diamantino,BR,1627425368.0,-14.4086,-56.4461,83.08,83.08,37.0,7.67,60.0
padang,ID,1627425368.0,-0.9492,100.3543,75.25,75.25,88.0,3.76,50.0
bathsheba,BB,1627425368.0,13.2167,-59.5167,83.01,83.01,69.0,17.27,20.0
nioro,GM,1627425370.0,13.35,-15.75,79.7,79.7,75.0,9.01,100.0
amapa,BR,1627425370.0,1.0,-52.0,72.64,72.64,96.0,1.39,11.0
barabinsk,RU,1627425365.0,55.3571,78.357,57.22,57.22,64.0,5.77,100.0
ribeira grande,PT,1627425370.0,38.5167,-28.7,72.32,72.32,83.0,10.94,73.0
mayo,US,1627425371.0,38.8876,-76.5119,89.37,94.73,62.0,4.0,1.0
villa park,US,1627425371.0,41.8898,-87.989,86.09,88.93,56.0,1.99,40.0
dudinka,RU,1627425132.0,69.4058,86.1778,54.95,54.95,93.0,7.56,94.0
san rafael,AR,1627425372.0,-34.6177,-68.3301,43.86,43.86,30.0,5.08,14.0
mareeba,AU,1627425372.0,-17.0,145.4333,66.4,66.43,86.0,3.44,11.0
rocha,UY,1627425372.0,-34.4833,-54.3333,44.02,44.02,70.0,18.9,31.0
nago,JP,1627425373.0,26.5881,127.9761,80.6,82.47,89.0,11.16,96.0
ancud,CL,1627425373.0,-41.8697,-73.8203,47.73,47.73,81.0,2.82,97.0
temir,KZ,1627425373.0,49.1414,57.13,67.01,67.01,44.0,9.57,80.0
presidente medici,BR,1627425373.0,-11.1753,-61.9014,85.14,85.14,36.0,4.47,65.0
porto santo,PT,1627425374.0,33.072,-16.3415,71.98,72.3,64.0,14.97,75.0
luderitz,NA,1627425374.0,-26.6481,15.1594,55.8,55.8,74.0,9.8,0.0
hasaki,JP,1627425374.0,35.7333,140.8333,78.73,79.2,83.0,16.53,76.0
pita,GN,1627425375.0,10.8333,-12.5833,73.63,73.63,97.0,3.42,99.0
bayir,TR,1627425375.0,37.2687,28.2167,75.72,75.72,41.0,6.06,0.0
koungheul,SN,1627425375.0,13.9833,-14.8,84.0,84.0,64.0,12.66,99.0
sarasota,US,1627425306.0,27.167,-82.3332,83.59,85.95,84.0,4.61,1.0
marsa matruh,EG,1627425376.0,31.3525,27.2453,79.0,79.0,78.0,2.3,0.0
dzhebariki-khaya,RU,1627425376.0,62.2167,135.8,63.93,63.93,58.0,8.12,49.0
svetlogorsk,BY,1627425376.0,52.6333,29.7333,64.4,64.4,95.0,4.29,100.0
moultonborough,US,1627425141.0,43.7548,-71.3967,64.56,68.47,92.0,1.9,99.0
santa isabel do rio negro,BR,1627425377.0,-0.4139,-65.0192,77.23,77.23,87.0,2.75,100.0
dunedin,NZ,1627425141.0,-45.8742,170.5036,51.8,51.8,67.0,11.99,11.0
jahanabad,IN,1627425377.0,25.2167,84.9833,78.64,82.96,87.0,4.45,100.0
kasempa,ZM,1627425377.0,-13.4584,25.8338,50.59,50.59,59.0,4.88,91.0
ponta delgada,PT,1627425278.0,37.7333,-25.6667,68.72,68.72,83.0,24.16,20.0
ginda,IN,1627425378.0,30.6945,78.4932,68.63,68.63,100.0,2.44,100.0
wawa,NG,1627425378.0,9.9022,4.4192,71.83,71.83,95.0,3.87,100.0
kutum,SD,1627425378.0,14.2,24.6667,70.32,70.32,79.0,10.65,92.0
umm lajj,SA,1627425378.0,25.0213,37.2685,87.08,87.08,67.0,8.16,82.0
wukari,NG,1627425379.0,7.85,9.7833,70.9,70.9,80.0,3.76,73.0
pangody,RU,1627425207.0,65.85,74.4859,46.74,46.74,68.0,8.93,11.0
ixtapa,MX,1627425191.0,20.7,-105.2,88.83,89.22,62.0,11.5,20.0
wolgast,DE,1627425379.0,54.05,13.7667,66.85,66.85,82.0,2.82,62.0
bubaque,GW,1627425379.0,11.2833,-15.8333,79.88,79.88,82.0,8.41,97.0
balkanabat,TM,1627425179.0,39.5108,54.3671,89.74,89.74,28.0,6.26,3.0
jalingo,NG,1627425380.0,8.8833,11.3667,72.03,72.03,86.0,4.32,99.0
katsuura,JP,1627425380.0,35.1333,140.3,81.0,84.11,82.0,18.07,100.0
sassandra,CI,1627425380.0,4.95,-6.0833,75.31,75.31,83.0,7.47,70.0
vila velha,BR,1627425381.0,-20.3297,-40.2925,77.97,77.97,71.0,10.36,0.0
mahebourg,MU,1627425381.0,-20.4081,57.7,66.49,68.25,100.0,19.57,75.0
broome,US,1627425381.0,42.2506,-75.833,67.75,72.18,95.0,3.0,40.0
saskylakh,RU,1627425382.0,71.9167,114.0833,58.33,58.33,60.0,18.14,18.0
tateyama,JP,1627425181.0,34.9833,139.8667,80.67,84.02,83.0,18.21,97.0
blagoyevo,RU,1627425382.0,63.3667,47.9167,46.31,46.31,77.0,6.78,100.0
